player,player_opponent,win_prob_mean
Lorenzo Musetti,Tomas Machac,0.7111240476369858
Lorenzo Musetti,Aslan Karatsev,0.40124839544296265
Lorenzo Musetti,Borna Gojo,0.643108606338501
Lorenzo Musetti,Alexandre Muller,0.7554691880941391
Lorenzo Musetti,Tommy Paul,0.32595394551754
Lorenzo Musetti,Alexander Zverev,0.1867462694644928
Lorenzo Musetti,Sebastian Ofner,0.7475011348724365
Lorenzo Musetti,Cameron Norrie,0.36769935488700867
Lorenzo Musetti,Filip Misolic,0.7387631684541702
Lorenzo Musetti,Albert Ramos,0.6691441237926483
Lorenzo Musetti,Matteo Arnaldi,0.729194849729538
Lorenzo Musetti,Alexei Popyrin,0.597443237900734
Lorenzo Musetti,Andrey Rublev,0.11580856144428253
Lorenzo Musetti,Frances Tiafoe,0.40366317331790924
Lorenzo Musetti,Daniel Evans,0.3587081730365753
Lorenzo Musetti,Gael Monfils,0.424131840467453
Lorenzo Musetti,Daniel Altmaier,0.7044445276260376
Lorenzo Musetti,Lorenzo Sonego,0.601644366979599
Lorenzo Musetti,Francisco Cerundolo,0.637113407254219
Lorenzo Musetti,Ben Shelton,0.6213280260562897
Lorenzo Musetti,Jannik Sinner,0.18753159046173096
J J Wolf,Daniil Medvedev,0.09586893022060394
J J Wolf,Arthur Fils,0.6637758761644363
J J Wolf,Grigor Dimitrov,0.3129768371582031
J J Wolf,Lorenzo Musetti,0.400100901722908
J J Wolf,Jiri Lehecka,0.5241836756467819
J J Wolf,Roman Safiullin,0.5886745452880859
J J Wolf,Karen Khachanov,0.24098056554794312
J J Wolf,Stefanos Tsitsipas,0.12764863669872284
J J Wolf,Dominic Thiem,0.35342805087566376
J J Wolf,Aleksandar Vukic,0.566210463643074
J J Wolf,Tomas Machac,0.6243458390235901
J J Wolf,Aslan Karatsev,0.32666200399398804
J J Wolf,Borna Gojo,0.5308432430028915
J J Wolf,Alexandre Muller,0.7026478946208954
J J Wolf,Tommy Paul,0.25331127643585205
J J Wolf,Alexander Zverev,0.1347120702266693
J J Wolf,Sebastian Ofner,0.6779703348875046
J J Wolf,Cameron Norrie,0.2969578951597214
J J Wolf,Filip Misolic,0.6555518209934235
J J Wolf,Albert Ramos,0.5895445048809052
J J Wolf,Matteo Arnaldi,0.6452494561672211
J J Wolf,Alexei Popyrin,0.5005765110254288
J J Wolf,Andrey Rublev,0.0817316323518753
J J Wolf,Frances Tiafoe,0.33384084701538086
J J Wolf,Daniel Evans,0.286916583776474
J J Wolf,Gael Monfils,0.34921547770500183
J J Wolf,Daniel Altmaier,0.6227196156978607
J J Wolf,Lorenzo Sonego,0.5258120894432068
J J Wolf,Francisco Cerundolo,0.5352909713983536
J J Wolf,Ben Shelton,0.5089735686779022
J J Wolf,Jannik Sinner,0.1409526765346527
Jiri Lehecka,Daniil Medvedev,0.0806087851524353
Jiri Lehecka,Arthur Fils,0.644993931055069
Jiri Lehecka,Grigor Dimitrov,0.2805269956588745
Jiri Lehecka,Lorenzo Musetti,0.37176617980003357
Jiri Lehecka,J J Wolf,0.4758163243532181
Jiri Lehecka,Roman Safiullin,0.567385196685791
Jiri Lehecka,Karen Khachanov,0.21233054995536804
Jiri Lehecka,Stefanos Tsitsipas,0.10816152393817902
Jiri Lehecka,Dominic Thiem,0.32018598914146423
Jiri Lehecka,Aleksandar Vukic,0.5426970273256302
Jiri Lehecka,Tomas Machac,0.6018963605165482
Jiri Lehecka,Aslan Karatsev,0.2934049814939499
Jiri Lehecka,Borna Gojo,0.5010542571544647
Jiri Lehecka,Alexandre Muller,0.6913338303565979
Jiri Lehecka,Tommy Paul,0.22596997022628784
Jiri Lehecka,Alexander Zverev,0.11371354758739471
Jiri Lehecka,Sebastian Ofner,0.6591772139072418
Jiri Lehecka,Cameron Norrie,0.2697807252407074
Jiri Lehecka,Filip Misolic,0.6330545395612717
Jiri Lehecka,Albert Ramos,0.575585812330246
Jiri Lehecka,Matteo Arnaldi,0.6236986219882965
Jiri Lehecka,Alexei Popyrin,0.4746321439743042
Jiri Lehecka,Andrey Rublev,0.06860418617725372
Jiri Lehecka,Frances Tiafoe,0.3039747327566147
Jiri Lehecka,Daniel Evans,0.25616341829299927
Jiri Lehecka,Gael Monfils,0.31473711133003235
Jiri Lehecka,Daniel Altmaier,0.6051716506481171
Jiri Lehecka,Lorenzo Sonego,0.5101733803749084
Jiri Lehecka,Francisco Cerundolo,0.5154130607843399
Jiri Lehecka,Ben Shelton,0.48030152916908264
Jiri Lehecka,Jannik Sinner,0.11950872838497162
Roman Safiullin,Daniil Medvedev,0.06413468718528748
Roman Safiullin,Arthur Fils,0.5853744447231293
Roman Safiullin,Grigor Dimitrov,0.2393043488264084
Roman Safiullin,Lorenzo Musetti,0.3161827027797699
Roman Safiullin,J J Wolf,0.41132545471191406
Roman Safiullin,Jiri Lehecka,0.432614803314209
Roman Safiullin,Karen Khachanov,0.17710866034030914
Roman Safiullin,Stefanos Tsitsipas,0.08670909702777863
Roman Safiullin,Dominic Thiem,0.27604854106903076
Roman Safiullin,Aleksandar Vukic,0.4745052009820938
Roman Safiullin,Tomas Machac,0.5364574939012527
Roman Safiullin,Aslan Karatsev,0.25307752192020416
Roman Safiullin,Borna Gojo,0.4317464828491211
Roman Safiullin,Alexandre Muller,0.6397896409034729
Roman Safiullin,Tommy Paul,0.1875103861093521
Roman Safiullin,Alexander Zverev,0.09224125742912292
Roman Safiullin,Sebastian Ofner,0.5999575555324554
Roman Safiullin,Cameron Norrie,0.2288416177034378
Roman Safiullin,Filip Misolic,0.5692288279533386
Roman Safiullin,Albert Ramos,0.5233756601810455
Roman Safiullin,Matteo Arnaldi,0.5594496130943298
Roman Safiullin,Alexei Popyrin,0.41013914346694946
Roman Safiullin,Andrey Rublev,0.05446559190750122
Roman Safiullin,Frances Tiafoe,0.26138514280319214
Roman Safiullin,Daniel Evans,0.2167193740606308
Roman Safiullin,Gael Monfils,0.27240094542503357
Roman Safiullin,Daniel Altmaier,0.5423336327075958
Roman Safiullin,Lorenzo Sonego,0.44215744733810425
Roman Safiullin,Francisco Cerundolo,0.44841910898685455
Roman Safiullin,Ben Shelton,0.41105780005455017
Roman Safiullin,Jannik Sinner,0.09593522548675537
Karen Khachanov,Daniil Medvedev,0.2841574251651764
Karen Khachanov,Arthur Fils,0.8526073098182678
Karen Khachanov,Grigor Dimitrov,0.5982887446880341
Karen Khachanov,Lorenzo Musetti,0.6877222657203674
Karen Khachanov,J J Wolf,0.7590194344520569
Karen Khachanov,Jiri Lehecka,0.787669450044632
Karen Khachanov,Roman Safiullin,0.8228913396596909
Karen Khachanov,Stefanos Tsitsipas,0.34754061698913574
Karen Khachanov,Dominic Thiem,0.6741201281547546
Karen Khachanov,Aleksandar Vukic,0.8109185844659805
Karen Khachanov,Tomas Machac,0.840378150343895
Karen Khachanov,Aslan Karatsev,0.6270410567522049
Karen Khachanov,Borna Gojo,0.8065086454153061
Karen Khachanov,Alexandre Muller,0.8663773983716965
Karen Khachanov,Tommy Paul,0.5151193588972092
Karen Khachanov,Alexander Zverev,0.3635919392108917
Karen Khachanov,Sebastian Ofner,0.8624090105295181
Karen Khachanov,Cameron Norrie,0.5222196877002716
Karen Khachanov,Filip Misolic,0.8584983199834824
Karen Khachanov,Albert Ramos,0.7956771403551102
Karen Khachanov,Matteo Arnaldi,0.8521230220794678
Karen Khachanov,Alexei Popyrin,0.7576408833265305
Karen Khachanov,Andrey Rublev,0.2583807408809662
Karen Khachanov,Frances Tiafoe,0.6009137332439423
Karen Khachanov,Daniel Evans,0.5659446269273758
Karen Khachanov,Gael Monfils,0.632003128528595
Karen Khachanov,Daniel Altmaier,0.8335863053798676
Karen Khachanov,Lorenzo Sonego,0.7270824611186981
Karen Khachanov,Francisco Cerundolo,0.7915674299001694
Karen Khachanov,Ben Shelton,0.7938758283853531
Karen Khachanov,Jannik Sinner,0.35680150985717773
Stefanos Tsitsipas,Daniil Medvedev,0.47408343851566315
Stefanos Tsitsipas,Arthur Fils,0.9292353987693787
Stefanos Tsitsipas,Grigor Dimitrov,0.7441729605197906
Stefanos Tsitsipas,Lorenzo Musetti,0.8247438222169876
Stefanos Tsitsipas,J J Wolf,0.8723513633012772
Stefanos Tsitsipas,Jiri Lehecka,0.891838476061821
Stefanos Tsitsipas,Roman Safiullin,0.9132909029722214
Stefanos Tsitsipas,Karen Khachanov,0.6524593830108643
Stefanos Tsitsipas,Dominic Thiem,0.8194573223590851
Stefanos Tsitsipas,Aleksandar Vukic,0.9066138714551926
Stefanos Tsitsipas,Tomas Machac,0.9227681010961533
Stefanos Tsitsipas,Aslan Karatsev,0.7728025317192078
Stefanos Tsitsipas,Borna Gojo,0.905581995844841
Stefanos Tsitsipas,Alexandre Muller,0.9355035424232483
Stefanos Tsitsipas,Tommy Paul,0.6614408493041992
Stefanos Tsitsipas,Alexander Zverev,0.5078776776790619
Stefanos Tsitsipas,Sebastian Ofner,0.9341121912002563
Stefanos Tsitsipas,Cameron Norrie,0.6408019065856934
Stefanos Tsitsipas,Filip Misolic,0.9331528693437576
Stefanos Tsitsipas,Albert Ramos,0.892087921500206
Stefanos Tsitsipas,Matteo Arnaldi,0.9294089525938034
Stefanos Tsitsipas,Alexei Popyrin,0.8684315830469131
Stefanos Tsitsipas,Andrey Rublev,0.4646941274404526
Stefanos Tsitsipas,Frances Tiafoe,0.7216015756130219
Stefanos Tsitsipas,Daniel Evans,0.7138077914714813
Stefanos Tsitsipas,Gael Monfils,0.781285434961319
Stefanos Tsitsipas,Daniel Altmaier,0.917241707444191
Stefanos Tsitsipas,Lorenzo Sonego,0.8431322127580643
Stefanos Tsitsipas,Francisco Cerundolo,0.8934789896011353
Stefanos Tsitsipas,Ben Shelton,0.8986473232507706
Stefanos Tsitsipas,Jannik Sinner,0.5042639225721359
Dominic Thiem,Daniil Medvedev,0.13307401537895203
Dominic Thiem,Arthur Fils,0.7655811160802841
Dominic Thiem,Grigor Dimitrov,0.4110669046640396
Dominic Thiem,Lorenzo Musetti,0.5485444366931915
Dominic Thiem,J J Wolf,0.6465719491243362
Dominic Thiem,Jiri Lehecka,0.6798140108585358
Dominic Thiem,Roman Safiullin,0.7239514589309692
Dominic Thiem,Karen Khachanov,0.32587987184524536
Dominic Thiem,Stefanos Tsitsipas,0.18054267764091492
Dominic Thiem,Aleksandar Vukic,0.7076068073511124
Dominic Thiem,Tomas Machac,0.7482930123806
Dominic Thiem,Aslan Karatsev,0.4406832158565521
Dominic Thiem,Borna Gojo,0.6954911649227142
Dominic Thiem,Alexandre Muller,0.7854527831077576
Dominic Thiem,Tommy Paul,0.34060120582580566
Dominic Thiem,Alexander Zverev,0.1923280507326126
Dominic Thiem,Sebastian Ofner,0.7797050774097443
Dominic Thiem,Cameron Norrie,0.36889955401420593
Dominic Thiem,Filip Misolic,0.7740689963102341
Dominic Thiem,Albert Ramos,0.7079742848873138
Dominic Thiem,Matteo Arnaldi,0.7649153918027878
Dominic Thiem,Alexei Popyrin,0.6453322321176529
Dominic Thiem,Andrey Rublev,0.11589363217353821
Dominic Thiem,Frances Tiafoe,0.4198935478925705
Dominic Thiem,Daniel Evans,0.3788934648036957
Dominic Thiem,Gael Monfils,0.4639645665884018
Dominic Thiem,Daniel Altmaier,0.7421723306179047
Dominic Thiem,Lorenzo Sonego,0.6367215514183044
Dominic Thiem,Francisco Cerundolo,0.686908096075058
Dominic Thiem,Ben Shelton,0.6760952174663544
Dominic Thiem,Jannik Sinner,0.18708859384059906
Aleksandar Vukic,Daniil Medvedev,0.06913548707962036
Aleksandar Vukic,Arthur Fils,0.6095194667577744
Aleksandar Vukic,Grigor Dimitrov,0.254194438457489
Aleksandar Vukic,Lorenzo Musetti,0.33643290400505066
Aleksandar Vukic,J J Wolf,0.43378953635692596
Aleksandar Vukic,Jiri Lehecka,0.4573029726743698
Aleksandar Vukic,Roman Safiullin,0.5254947990179062
Aleksandar Vukic,Karen Khachanov,0.18908141553401947
Aleksandar Vukic,Stefanos Tsitsipas,0.09338612854480743
Aleksandar Vukic,Dominic Thiem,0.29239319264888763
Aleksandar Vukic,Tomas Machac,0.5619683861732483
Aleksandar Vukic,Aslan Karatsev,0.26848649978637695
Aleksandar Vukic,Borna Gojo,0.45718546211719513
Aleksandar Vukic,Alexandre Muller,0.6618253290653229
Aleksandar Vukic,Tommy Paul,0.20000974833965302
Aleksandar Vukic,Alexander Zverev,0.09916925430297852
Aleksandar Vukic,Sebastian Ofner,0.6237353086471558
Aleksandar Vukic,Cameron Norrie,0.24276424944400787
Aleksandar Vukic,Filip Misolic,0.5942974984645844
Aleksandar Vukic,Albert Ramos,0.5459149479866028
Aleksandar Vukic,Matteo Arnaldi,0.5846734046936035
Aleksandar Vukic,Alexei Popyrin,0.43258652091026306
Aleksandar Vukic,Andrey Rublev,0.058785393834114075
Aleksandar Vukic,Frances Tiafoe,0.2769043743610382
Aleksandar Vukic,Daniel Evans,0.23061145842075348
Aleksandar Vukic,Gael Monfils,0.2885386049747467
Aleksandar Vukic,Daniel Altmaier,0.5675360858440399
Aleksandar Vukic,Lorenzo Sonego,0.46528637409210205
Aleksandar Vukic,Francisco Cerundolo,0.4732515811920166
Aleksandar Vukic,Ben Shelton,0.4362161308526993
Aleksandar Vukic,Jannik Sinner,0.10314801335334778
Tomas Machac,Daniil Medvedev,0.056771427392959595
Tomas Machac,Arthur Fils,0.5506739616394043
Tomas Machac,Grigor Dimitrov,0.21734650433063507
Tomas Machac,Lorenzo Musetti,0.2888759523630142
Tomas Machac,J J Wolf,0.3756541609764099
Tomas Machac,Jiri Lehecka,0.39810363948345184
Tomas Machac,Roman Safiullin,0.46354250609874725
Tomas Machac,Karen Khachanov,0.15962184965610504
Tomas Machac,Stefanos Tsitsipas,0.07723189890384674
Tomas Machac,Dominic Thiem,0.2517069876194
Tomas Machac,Aleksandar Vukic,0.4380316138267517
Tomas Machac,Aslan Karatsev,0.23010917007923126
Tomas Machac,Borna Gojo,0.394171342253685
Tomas Machac,Alexandre Muller,0.6096867024898529
Tomas Machac,Tommy Paul,0.16919003427028656
Tomas Machac,Alexander Zverev,0.08229964971542358
Tomas Machac,Sebastian Ofner,0.5658935010433197
Tomas Machac,Cameron Norrie,0.20656245946884155
Tomas Machac,Filip Misolic,0.5329068005084991
Tomas Machac,Albert Ramos,0.4941617250442505
Tomas Machac,Matteo Arnaldi,0.523337110877037
Tomas Machac,Alexei Popyrin,0.37617096304893494
Tomas Machac,Andrey Rublev,0.04822339117527008
Tomas Machac,Frances Tiafoe,0.23711571097373962
Tomas Machac,Daniel Evans,0.19622820615768433
Tomas Machac,Gael Monfils,0.2482815384864807
Tomas Machac,Daniel Altmaier,0.5090855062007904
Tomas Machac,Lorenzo Sonego,0.41126659512519836
Tomas Machac,Francisco Cerundolo,0.41522741317749023
Tomas Machac,Ben Shelton,0.3755275756120682
Tomas Machac,Jannik Sinner,0.08527553081512451
Aslan Karatsev,Daniil Medvedev,0.17322899401187897
Aslan Karatsev,Arthur Fils,0.786108061671257
Aslan Karatsev,Grigor Dimitrov,0.4682796746492386
Aslan Karatsev,Lorenzo Musetti,0.5987516045570374
Aslan Karatsev,J J Wolf,0.673337996006012
Aslan Karatsev,Jiri Lehecka,0.7065950185060501
Aslan Karatsev,Roman Safiullin,0.7469224780797958
Aslan Karatsev,Karen Khachanov,0.3729589432477951
Aslan Karatsev,Stefanos Tsitsipas,0.22719746828079224
Aslan Karatsev,Dominic Thiem,0.5593167841434479
Aslan Karatsev,Aleksandar Vukic,0.731513500213623
Aslan Karatsev,Tomas Machac,0.7698908299207687
Aslan Karatsev,Borna Gojo,0.7259494215250015
Aslan Karatsev,Alexandre Muller,0.8046948909759521
Aslan Karatsev,Tommy Paul,0.3853832632303238
Aslan Karatsev,Alexander Zverev,0.24131442606449127
Aslan Karatsev,Sebastian Ofner,0.7993363291025162
Aslan Karatsev,Cameron Norrie,0.42401376366615295
Aslan Karatsev,Filip Misolic,0.7940728068351746
Aslan Karatsev,Albert Ramos,0.7286123335361481
Aslan Karatsev,Matteo Arnaldi,0.7854971289634705
Aslan Karatsev,Alexei Popyrin,0.6773817837238312
Aslan Karatsev,Andrey Rublev,0.15149183571338654
Aslan Karatsev,Frances Tiafoe,0.4689159691333771
Aslan Karatsev,Daniel Evans,0.4252655506134033
Aslan Karatsev,Gael Monfils,0.5236298888921738
Aslan Karatsev,Daniel Altmaier,0.7641182839870453
Aslan Karatsev,Lorenzo Sonego,0.6642744541168213
Aslan Karatsev,Francisco Cerundolo,0.7130860388278961
Aslan Karatsev,Ben Shelton,0.7094637900590897
Aslan Karatsev,Jannik Sinner,0.23929747939109802
Borna Gojo,Daniil Medvedev,0.06919200718402863
Borna Gojo,Arthur Fils,0.6528811752796173
Borna Gojo,Grigor Dimitrov,0.2596595138311386
Borna Gojo,Lorenzo Musetti,0.356891393661499
Borna Gojo,J J Wolf,0.46915675699710846
Borna Gojo,Jiri Lehecka,0.4989457428455353
Borna Gojo,Roman Safiullin,0.5682535171508789
Borna Gojo,Karen Khachanov,0.1934913545846939
Borna Gojo,Stefanos Tsitsipas,0.094418004155159
Borna Gojo,Dominic Thiem,0.30450883507728577
Borna Gojo,Aleksandar Vukic,0.5428145378828049
Borna Gojo,Tomas Machac,0.605828657746315
Borna Gojo,Aslan Karatsev,0.2740505784749985
Borna Gojo,Alexandre Muller,0.7024730741977692
Borna Gojo,Tommy Paul,0.20459452271461487
Borna Gojo,Alexander Zverev,0.10175488889217377
Borna Gojo,Sebastian Ofner,0.6666818708181381
Borna Gojo,Cameron Norrie,0.24184012413024902
Borna Gojo,Filip Misolic,0.6368346214294434
Borna Gojo,Albert Ramos,0.5857967138290405
Borna Gojo,Matteo Arnaldi,0.6279057413339615
Borna Gojo,Alexei Popyrin,0.46991945803165436
Borna Gojo,Andrey Rublev,0.0589621365070343
Borna Gojo,Frances Tiafoe,0.27662500739097595
Borna Gojo,Daniel Evans,0.23568204045295715
Borna Gojo,Gael Monfils,0.2943630814552307
Borna Gojo,Daniel Altmaier,0.6117829382419586
Borna Gojo,Lorenzo Sonego,0.49668604135513306
Borna Gojo,Francisco Cerundolo,0.516678661108017
Borna Gojo,Ben Shelton,0.4772365093231201
Borna Gojo,Jannik Sinner,0.1032632440328598
Alexandre Muller,Daniil Medvedev,0.04734688997268677
Alexandre Muller,Arthur Fils,0.43964582681655884
Alexandre Muller,Grigor Dimitrov,0.1840118020772934
Alexandre Muller,Lorenzo Musetti,0.2445308119058609
Alexandre Muller,J J Wolf,0.2973521053791046
Alexandre Muller,Jiri Lehecka,0.3086661696434021
Alexandre Muller,Roman Safiullin,0.3602103590965271
Alexandre Muller,Karen Khachanov,0.13362260162830353
Alexandre Muller,Stefanos Tsitsipas,0.06449645757675171
Alexandre Muller,Dominic Thiem,0.21454721689224243
Alexandre Muller,Aleksandar Vukic,0.3381746709346771
Alexandre Muller,Tomas Machac,0.3903132975101471
Alexandre Muller,Aslan Karatsev,0.19530510902404785
Alexandre Muller,Borna Gojo,0.29752692580223083
Alexandre Muller,Tommy Paul,0.14231126010417938
Alexandre Muller,Alexander Zverev,0.06797541677951813
Alexandre Muller,Sebastian Ofner,0.4549104571342468
Alexandre Muller,Cameron Norrie,0.17795878648757935
Alexandre Muller,Filip Misolic,0.42210938036441803
Alexandre Muller,Albert Ramos,0.3991294801235199
Alexandre Muller,Matteo Arnaldi,0.4127638339996338
Alexandre Muller,Alexei Popyrin,0.29320070147514343
Alexandre Muller,Andrey Rublev,0.04011717438697815
Alexandre Muller,Frances Tiafoe,0.20481237769126892
Alexandre Muller,Daniel Evans,0.16544398665428162
Alexandre Muller,Gael Monfils,0.21148426830768585
Alexandre Muller,Daniel Altmaier,0.40231019258499146
Alexandre Muller,Lorenzo Sonego,0.3312409222126007
Alexandre Muller,Francisco Cerundolo,0.32471784949302673
Alexandre Muller,Ben Shelton,0.28404600918293
Alexandre Muller,Jannik Sinner,0.07147009670734406
Tommy Paul,Daniil Medvedev,0.27686311304569244
Tommy Paul,Arthur Fils,0.8436278402805328
Tommy Paul,Grigor Dimitrov,0.5837797820568085
Tommy Paul,Lorenzo Musetti,0.67404605448246
Tommy Paul,J J Wolf,0.746688723564148
Tommy Paul,Jiri Lehecka,0.7740300297737122
Tommy Paul,Roman Safiullin,0.8124896138906479
Tommy Paul,Karen Khachanov,0.48488064110279083
Tommy Paul,Stefanos Tsitsipas,0.3385591506958008
Tommy Paul,Dominic Thiem,0.6593987941741943
Tommy Paul,Aleksandar Vukic,0.799990251660347
Tommy Paul,Tomas Machac,0.8308099657297134
Tommy Paul,Aslan Karatsev,0.6146167367696762
Tommy Paul,Borna Gojo,0.7954054772853851
Tommy Paul,Alexandre Muller,0.8576887398958206
Tommy Paul,Alexander Zverev,0.3544151932001114
Tommy Paul,Sebastian Ofner,0.8539339303970337
Tommy Paul,Cameron Norrie,0.5191279351711273
Tommy Paul,Filip Misolic,0.8498266190290451
Tommy Paul,Albert Ramos,0.7821681052446365
Tommy Paul,Matteo Arnaldi,0.8431273102760315
Tommy Paul,Alexei Popyrin,0.7425266802310944
Tommy Paul,Andrey Rublev,0.25119394063949585
Tommy Paul,Frances Tiafoe,0.5908887535333633
Tommy Paul,Daniel Evans,0.5558696687221527
Tommy Paul,Gael Monfils,0.6186414659023285
Tommy Paul,Daniel Altmaier,0.821560874581337
Tommy Paul,Lorenzo Sonego,0.7114057093858719
Tommy Paul,Francisco Cerundolo,0.7781690508127213
Tommy Paul,Ben Shelton,0.7822320312261581
Tommy Paul,Jannik Sinner,0.3476932644844055
Alexander Zverev,Daniil Medvedev,0.4641612023115158
Alexander Zverev,Arthur Fils,0.9245411604642868
Alexander Zverev,Grigor Dimitrov,0.7287964373826981
Alexander Zverev,Lorenzo Musetti,0.8132537305355072
Alexander Zverev,J J Wolf,0.8652879297733307
Alexander Zverev,Jiri Lehecka,0.8862864524126053
Alexander Zverev,Roman Safiullin,0.9077587425708771
Alexander Zverev,Karen Khachanov,0.6364080607891083
